bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113683
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11409
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113726
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11410
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113683
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11411
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113640
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11412
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113597
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14337, ask_vol: 11413
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113553
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11413
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113519
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11414
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113476
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11415
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113432
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11416
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113389
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11417
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113346
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11418
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113303
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11419
time: 2024-05-24 10:30:14.146
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113260
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14336, ask_vol: 11420
time: 2024-05-24 10:30:14.147
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113216
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14335, ask_vol: 11420
time: 2024-05-24 10:30:14.147
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113182
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14334, ask_vol: 11420
time: 2024-05-24 10:30:14.147
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113147
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14333, ask_vol: 11420
time: 2024-05-24 10:30:14.147
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113113
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14332, ask_vol: 11420
time: 2024-05-24 10:30:14.147
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113079
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14331, ask_vol: 11420
time: 2024-05-24 10:30:14.147
bid: 5311.750000
ask: 5312.000000
imbalance: 0.113044
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14329, ask_vol: 11420
time: 2024-05-24 10:30:14.148
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112975
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14329, ask_vol: 11421
time: 2024-05-24 10:30:14.148
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112932
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14328, ask_vol: 11421
time: 2024-05-24 10:30:14.149
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112898
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11421
time: 2024-05-24 10:30:14.149
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112966
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11422
time: 2024-05-24 10:30:14.154
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112923
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11423
time: 2024-05-24 10:30:14.155
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112880
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11427
time: 2024-05-24 10:30:14.155
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112707
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11428
time: 2024-05-24 10:30:14.155
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112664
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11428
time: 2024-05-24 10:30:14.155
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112664
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11432
time: 2024-05-24 10:30:14.155
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112491
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14330, ask_vol: 11432
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112491
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14329, ask_vol: 11432
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112457
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14328, ask_vol: 11432
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112422
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14320, ask_vol: 11432
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112147
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14320, ask_vol: 11432
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112147
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14320, ask_vol: 11433
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112103
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14319, ask_vol: 11433
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112069
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14318, ask_vol: 11433
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112034
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14317, ask_vol: 11433
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.112000
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14317, ask_vol: 11436
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111870
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14314, ask_vol: 11436
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111767
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14314, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111724
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14309, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111551
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14309, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111551
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14299, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111206
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14296, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111102
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14294, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111033
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14293, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110999
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14291, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110930
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14290, ask_vol: 11437
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110895
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14290, ask_vol: 11434
time: 2024-05-24 10:30:14.157
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111025
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14290, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111025
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14291, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.111059
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14289, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110990
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14288, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110956
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14287, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110921
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14286, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110886
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14285, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110852
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14284, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110817
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14262, ask_vol: 11434
time: 2024-05-24 10:30:14.158
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110056
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14262, ask_vol: 11434
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.110056
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14258, ask_vol: 11434
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109917
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14257, ask_vol: 11434
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109883
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14256, ask_vol: 11434
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109848
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14255, ask_vol: 11434
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109814
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14255, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109727
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14254, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109692
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14253, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109658
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14252, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109623
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14251, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109589
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14250, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109554
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14249, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109519
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14248, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109485
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14247, ask_vol: 11436
time: 2024-05-24 10:30:14.159
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109450
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14247, ask_vol: 11442
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109191
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14247, ask_vol: 11441
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109234
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14247, ask_vol: 11440
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109277
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14247, ask_vol: 11442
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109191
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14247, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109104
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14246, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109070
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14245, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109035
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14244, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.109000
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14243, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108966
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14243, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108966
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14243, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108966
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14242, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108931
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14241, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108896
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14240, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108862
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14240, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108862
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14240, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108862
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14240, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108862
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14240, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108862
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14240, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108862
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14239, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108827
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14238, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108792
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108757
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108757
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108757
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108757
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108757
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108757
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14236, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108723
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14235, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108688
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14234, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108653
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14233, ask_vol: 11444
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108619
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14233, ask_vol: 11445
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108575
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14238, ask_vol: 11445
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108749
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14238, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108706
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108671
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108671
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108671
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108671
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108671
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14236, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108636
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14236, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108636
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11446
time: 2024-05-24 10:30:14.160
bid: 5311.750000
ask: 5312.000000
imbalance: 0.108671
position: 10
trade count: 128
fees: 56.319935
pnL: 6506.180176
bid_vol: 14237, ask_vol: 11447
